First number. 

//first 5. 
//Elements in non Even position. 
//ptrnode copy(const ptrnode ptr)
//{
//	ptrnode result = nullptr;
//	if (ptr)
//		result = new NODE(ptr->elem, (ptr->elem % 2 != 0) ? copy(ptr->next) : new NODE(ptr->elem, copy(ptr->next)));
//	return result;
//}
//FLIST listcopy{};
//ptrnode ptr = list.get_head()->next;
//listcopy.get_head()->next = copy(ptr);
//std::cout << "\n";
//listcopy.print(list);
//.....................................................
//puting the minimum number to the end of the list. 
//void Task1_4(FLIST& list)
//{
//	ptrnode ptr_min{}, ptr{ list.get_head() };
//	while (ptr->next)
//	{
//		if (!ptr_min) ptr_min = ptr;
//		else if (ptr_min->next->elem >= ptr->next->elem) ptr_min = ptr;
//		ptr = ptr->next;
//	}
//	ptrnode tmp = ptr_min->next;
//	ptr_min->next = ptr_min->next->next;
//	ptrnode ptail = list.get_tail();
//	ptail->next = tmp;
//	list.set_tail(tmp);
//	tmp->next = nullptr;
//}
//................................................................
//Finding the last and perdlast element. and double//ydvait the element which can be multiplied by 3. 
//void Task1_3(FLIST& list)
//{
//	auto lambda = [](int x)
//	{
//		return x > 9 && x < 100;
//	};
//
//	ptrnode ptr1{}, ptr2{}, ptr{ list.get_head()->next };
//	while (ptr)
//	{
//		if (lambda(ptr->elem))
//		{
//			ptr1 = ptr2;
//			ptr2 = ptr;
//		}
//		ptr = ptr->next;
//	}
//	if (ptr1 && ptr2)
//	{
//		ptr1 = ptr1->next;
//		while (ptr1 != ptr2)
//		{
//			if (ptr1->elem % 3 == 0)
//			{
//				list.add_after(ptr1, ptr1->elem);
//				ptr1 = ptr1->next;
//			}
//			ptr1 = ptr1->next;
//		}
//	}
//
//}
//..........................................
//n,m size, find the the row number which is consisting the even number udushe podriad. 
//bool check(int* arr, int size)
//{
//	int cnt{};
//	for (int i{}; i < size - 1; ++i)
//		for (int j{}; j < size; ++j)
//			if ((arr[i] % 7 == 0 && arr[j] % 7 != 0) || (arr[i] % 7 != 0 && arr[j] % 7 == 0))
//				++cnt;
//
//	return cnt % 2 == 0;
//}
//int Task1_1(int** begin, int** end, int COLS)
//{
//	bool flag{};
//
//	while (!flag && begin < end)
//	{
//		if (check(*begin, COLS)) flag = true;
//		++begin;
//	}
//
//	return end - begin + 1;
//}
//................................................................................
//500 length of the row. number of the row which the minimum words are even lenght
//void Task1_2(std::ifstream & file)
//{
//
//	auto lambda = [](char* word)
//	{
//		int size = strlen(word);
//		char symbol = word[size - 1];
//		return (strchr(word, symbol) == word + size - 1) && (size % 2 == 0);
//	};
//
//	int n{};
//	cin >> n;
//	char* ptr{}, line[size_line]{};
//	char* ptmp = NULL;
//	int cnt_line{};
//	while (file.getline(line, size_line))
//	{
//		++cnt_line;
//		ptr = strtok_s(line, " .,:;", &ptmp);
//		int cnt{};
//		while (ptr)
//		{
//			if (lambda(ptr)) ++cnt;
//			ptr = strtok_s(0, " .,:;", &ptmp);
//
//		}
//		if (cnt == n) cout << cnt_line << " ";
//	}
//}
